Hyperparameters,
Epochs Supervised, 200
Epochs Pretraining, 10
Batch size, 128
Proxy task, ID
Pretraining percentage, 80.00 %
Training percentage, 1.00 %
Validation percentage, 10.00 %
Specialized subset, 
Learning rate, 0.001
Random Seed, 500

Modelparameters,
Hidden size, 512
# Layers, 3

Training metrics,
Best epoch, 183
Time to best epoch, 1h 1m

Performance metrics,
Accuracy, 98.404 %
False alarm rate, 24.469 %
Missed alarm rate, 18.886 %
Detection rate, 81.114 %
Precision, 75.531 %
Specificity, 99.037 %
Recall, 81.114 %
F1-Measure, 78.223 %
