Hyperparameters,
Epochs Supervised, 600
Epochs Pretraining, 10
Batch size, 512
Proxy task, MASK
Pretraining percentage, 80.00 %
Training percentage, 10.00 %
Validation percentage, 10.00 %
Specialized subset, 10_flows
Learning rate, 0.001
Random Seed, 500

Modelparameters,
# Layers, 10
# Heads, 3
Forward expansion, 2
Dropout, 0.0

Training metrics,
Best epoch, 191
Time to best epoch, 0h 17m

Performance metrics,
Accuracy, 92.099 %
False alarm rate, 15.599 %
Missed alarm rate, 15.662 %
Detection rate, 84.338 %
Precision, 84.401 %
Specificity, 94.725 %
Recall, 84.338 %
F1-Measure, 84.370 %
