Hyperparameters,
Epochs Supervised, 200
Epochs Pretraining, 10
Batch size, 128
Proxy task, COMPOSITE
Pretraining percentage, 80.00 %
Training percentage, 1.00 %
Validation percentage, 10.00 %
Specialized subset, 
Learning rate, 0.001
Random Seed, 500

Modelparameters,
Hidden size, 512
# Layers, 3

Training metrics,
Best epoch, 171
Time to best epoch, 2h 25m

Performance metrics,
Accuracy, 99.521 %
False alarm rate, 0.584 %
Missed alarm rate, 1.314 %
Detection rate, 98.686 %
Precision, 99.416 %
Specificity, 99.804 %
Recall, 99.416 %
F1-Measure, 99.416 %
