Hyperparameters,
Epochs Supervised, 600
Epochs Pretraining, 10
Batch size, 128
Proxy task, MASK
Pretraining percentage, 80.00 %
Training percentage, 10.00 %
Validation percentage, 10.00 %
Specialized subset, 10_flows
Learning rate, 0.001
Random Seed, 500

Modelparameters,
Hidden size, 512
# Layers, 3

Performance metrics,
Accuracy, 92.718 %
False alarm rate, 8.618 %
Missed alarm rate, 21.398 %
Detection rate, 78.602 %
Precision, 91.382 %
Specificity, 97.493 %
Recall, 91.382 %
F1-Measure, 91.382 %
