Hyperparameters,
Epochs Supervised, 50
Epochs Pretraining, 10
Batch size, 128
Proxy task, COMPOSITE
Pretraining percentage, 80.00 %
Training percentage, 10.00 %
Validation percentage, 10.00 %
Specialized subset, 
Learning rate, 0.001
Random Seed, 500

Modelparameters,
Hidden size, 512
# Layers, 3

Training metrics,
Best epoch, 15
Time to best epoch, 0h 56m

Performance metrics,
Accuracy, 98.691 %
False alarm rate, 17.198 %
Missed alarm rate, 20.589 %
Detection rate, 79.411 %
Precision, 82.802 %
Specificity, 99.397 %
Recall, 82.802 %
F1-Measure, 82.802 %
